AdultBodyMass,DietBreadth,Diet_Invertebrates,Diet_Vertebrates,Diet_Fruits,Diet_Flowers,Diet_Seeds,Diet_Plants,Diet_Other,TrophicLevel,ActivityCycle,ForagingStratum,MigratoryStatus,IncubationTime,ClutchSize,EggLength,EggWidth,EggMass,NestingHabit,MaxLongevity,Montane
138.5,2.0,yes,yes,no,no,no,no,no,3.0,3.0,3.0,no,31.0,3.0,3.85,nan,nan,arboreal,nan,1
1050.0,1.0,no,yes,no,no,no,no,no,3.0,2.0,3.0,no,39.5,2.5,58.5,46.95,nan,arboreal,nan,1
181.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,3.0,no,35.0,2.5,38.35,31.9,nan,arboreal,nan,1
292.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,3.0,no,31.0,1.5,43.7,35.2,29.1,arboreal,nan,1
511.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,4.0,no,35.5,2.0,54.5,45.0,nan,arboreal,144.0,1
725.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,no,33.0,2.5,47.55,37.85,36.9,terrestrial,nan,1
700.0,1.0,no,yes,no,no,no,no,no,3.0,3.0,3.0,no,40.0,1.5,nan,nan,nan,arboreal,nan,1
3000.0,1.0,no,yes,no,no,no,no,no,3.0,3.0,1.0,no,39.7,2.0,69.2,52.6,100.9,arboreal,nan,0
650.0,2.0,yes,yes,no,no,no,no,no,3.0,2.0,4.0,no,50.5,1.0,62.0,46.0,nan,arboreal,nan,0
567.0,3.0,yes,yes,no,no,no,no,yes,2.0,3.0,1.0,yes,32.0,2.5,51.1,39.15,56.0,arboreal,288.0,1
570.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,3.0,no,39.0,2.0,53.3,40.55,52.5,arboreal,nan,1
376.0,3.0,yes,no,no,no,yes,yes,no,2.0,3.0,1.0,yes,27.5,6.0,46.0,34.6,29.85,arboreal,nan,0
559.5,4.0,yes,no,yes,no,yes,yes,no,2.0,3.0,1.0,no,26.5,10.0,50.05,38.05,38.0,terrestrial,nan,1
960.5,3.0,yes,no,no,no,yes,yes,no,2.0,3.0,1.0,no,28.5,8.0,56.2,37.4,53.45,terrestrial,nan,1
685.0,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,no,27.0,8.0,55.0,40.0,nan,terrestrial,nan,0
690.0,4.0,yes,no,yes,no,yes,yes,no,2.0,1.0,1.0,yes,27.5,7.5,49.1,38.25,35.25,terrestrial,144.0,1
266.0,4.0,yes,yes,no,no,yes,yes,no,2.0,3.0,1.0,no,24.5,9.0,43.2,33.45,27.0,arboreal,nan,1
2610.0,3.0,yes,no,no,no,yes,yes,no,2.0,3.0,1.0,yes,29.0,8.0,62.0,42.55,51.0,arboreal,nan,1
280.0,4.0,yes,no,yes,no,yes,yes,no,2.0,2.0,1.0,no,26.0,8.5,44.5,32.5,26.5,aquatic,nan,1
756.5,3.0,no,no,yes,no,yes,yes,no,1.0,3.0,1.0,yes,25.75,13.17,53.4,40.7,50.25,aquatic,134.4,1
707.5,3.0,yes,no,no,no,yes,yes,no,2.0,3.0,1.0,no,31.0,7.0,61.9,48.3,85.5,aquatic,nan,1
17.9,1.0,yes,no,no,no,no,no,no,3.0,3.0,4.0,yes,23.0,2.0,nan,nan,2.42,manmade structure,nan,1
46.1,1.0,yes,no,no,no,no,no,no,3.0,nan,1.0,no,19.6,2.0,nan,nan,3.58,aquatic,253.0,1
42.5,1.0,yes,no,no,no,no,no,no,3.0,nan,4.0,yes,19.6,2.0,nan,nan,3.58,<NA>,253.0,0
13.6,1.0,yes,no,no,no,no,no,no,3.0,2.0,4.0,no,20.0,2.0,19.2,12.6,1.36,arboreal,nan,1
98.0,1.0,yes,no,no,no,no,no,no,3.0,1.0,4.0,yes,20.0,3.0,nan,nan,6.05,manmade structure,312.0,1
10.5,1.0,yes,no,no,no,no,no,no,3.0,3.0,4.0,no,nan,nan,nan,nan,nan,arboreal,nan,1
1500.0,2.0,yes,no,no,no,no,yes,no,2.0,3.0,1.0,yes,28.0,1.0,nan,nan,117.25,terrestrial,492.0,0
3035.0,4.0,yes,yes,no,no,yes,yes,no,2.0,3.0,1.0,yes,29.5,1.0,nan,nan,142.0,terrestrial,528.0,0
76.6,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,15.5,6.0,25.05,17.65,4.45,arboreal,nan,1
52.8,1.0,yes,no,no,no,no,no,no,3.0,1.0,3.0,no,nan,2.0,nan,nan,nan,terrestrial,nan,1
41.1,1.0,yes,no,no,no,no,no,no,3.0,1.0,4.0,no,nan,2.0,nan,nan,nan,terrestrial,nan,1
325.0,1.0,yes,no,no,no,no,no,no,3.0,2.0,1.0,yes,32.5,1.0,62.75,45.5,45.0,terrestrial,nan,0
31.2,1.0,yes,no,no,no,no,no,no,3.0,2.0,1.0,no,nan,1.5,30.05,22.45,8.0,terrestrial,nan,0
36.0,1.0,yes,no,no,no,no,no,no,3.0,nan,1.0,yes,24.5,4.0,nan,nan,7.7,<NA>,156.0,0
64.05,1.0,yes,no,no,no,no,no,no,3.0,2.0,1.0,yes,24.0,4.0,35.8,25.9,10.9,terrestrial,249.6,0
48.3,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,29.5,2.5,31.35,22.6,8.95,terrestrial,228.0,1
34.0,1.0,yes,no,no,no,no,no,no,3.0,2.0,1.0,no,25.5,2.0,31.45,22.0,7.75,terrestrial,nan,1
11.5,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,27.0,1.5,32.6,23.7,nan,terrestrial,nan,0
74.8,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,24.0,3.0,38.6,27.7,19.6,terrestrial,nan,0
250.0,3.0,yes,no,no,no,yes,yes,no,2.0,2.0,1.0,yes,26.75,4.0,51.7,36.0,34.2,terrestrial,307.2,0
92.5,1.0,yes,no,no,no,no,no,no,3.0,2.0,4.0,yes,nan,1.5,33.9,26.05,nan,terrestrial,nan,1
239.0,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,no,nan,1.0,36.5,25.3,12.7,aquatic,nan,1
84.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,19.0,2.5,3.87,nan,16.0,aquatic,nan,0
66.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,20.0,2.8,nan,nan,10.5,aquatic,nan,0
678.0,2.0,no,yes,no,no,no,no,yes,2.0,3.0,1.0,yes,24.0,2.25,nan,nan,65.0,terrestrial,360.0,0
381.0,3.0,yes,yes,no,no,no,no,yes,2.0,3.0,1.0,yes,nan,3.0,nan,nan,nan,terrestrial,nan,1
131.0,2.0,yes,yes,no,no,no,no,no,3.0,2.0,1.0,yes,30.0,1.0,nan,nan,20.0,terrestrial,214.8,0
173.0,3.0,yes,yes,no,no,no,no,yes,2.0,2.0,1.0,yes,28.75,1.0,nan,nan,40.2,terrestrial,429.6,0
107.5,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,23.5,2.0,nan,nan,20.4,terrestrial,308.4,0
121.5,3.0,yes,yes,no,no,no,no,yes,2.0,3.0,1.0,yes,24.5,2.75,nan,nan,21.0,terrestrial,396.0,0
42.5,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,21.25,2.0,nan,nan,10.0,terrestrial,287.0,0
213.5,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,23.5,1.0,nan,nan,37.1,terrestrial,nan,0
370.0,3.0,yes,yes,no,no,no,no,yes,2.0,3.0,1.0,yes,27.5,1.0,nan,nan,60.0,terrestrial,244.08,0
957.0,3.0,yes,yes,no,no,no,no,yes,2.0,3.0,1.0,no,27.0,2.0,7.15,4.88,84.2,terrestrial,157.0,0
161.0,3.0,yes,yes,no,no,yes,no,no,2.0,3.0,1.0,yes,25.5,4.5,41.5,30.5,21.8,terrestrial,122.4,0
121.0,2.0,yes,no,no,no,yes,no,no,2.0,2.0,1.0,no,18.0,3.5,35.6,25.0,13.0,terrestrial,nan,1
48.0,3.0,yes,yes,no,no,no,yes,no,2.0,2.0,1.0,yes,21.5,4.0,36.4,26.3,12.5,terrestrial,174.0,1
136.0,3.0,yes,yes,no,no,no,yes,no,2.0,3.0,1.0,yes,23.25,3.5,39.7,28.9,17.9,terrestrial,267.6,1
49.3,5.0,yes,yes,no,no,yes,yes,yes,2.0,3.0,1.0,yes,27.5,3.0,nan,nan,11.2,terrestrial,223.2,1
58.1,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,yes,19.5,3.8,nan,nan,12.0,terrestrial,236.4,1
21.1,2.0,yes,no,no,no,no,yes,no,2.0,3.0,1.0,yes,20.5,4.0,nan,nan,6.3,terrestrial,176.4,0
216.0,3.0,yes,no,no,no,yes,yes,no,2.0,3.0,1.0,no,nan,1.5,45.5,31.9,24.3,terrestrial,nan,1
805.5,4.0,yes,yes,yes,no,yes,no,no,2.0,3.0,1.0,yes,28.0,3.5,67.6,47.9,76.0,terrestrial,381.6,1
69.4,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,22.5,4.0,38.3,26.4,13.5,terrestrial,139.2,0
162.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,24.0,4.0,51.4,34.8,30.5,terrestrial,292.8,1
72.1,3.0,yes,yes,no,no,no,yes,no,2.0,2.0,1.0,yes,nan,4.0,nan,nan,14.0,<NA>,85.2,0
88.0,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,yes,23.5,4.0,38.6,26.6,13.5,terrestrial,192.0,0
291.0,3.0,yes,no,yes,no,yes,no,no,2.0,3.0,1.0,yes,20.75,3.75,nan,nan,37.0,<NA>,408.0,1
379.5,5.0,yes,yes,yes,no,yes,yes,no,2.0,3.0,1.0,yes,23.5,4.0,60.3,42.05,55.5,terrestrial,290.4,1
61.3,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,no,14.5,4.0,25.25,19.0,nan,terrestrial,nan,1
1081.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,27.5,3.5,nan,nan,50.0,arboreal,nan,0
2166.5,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,yes,30.0,2.5,nan,nan,77.0,arboreal,229.2,0
173.0,1.0,no,no,yes,no,no,no,no,1.0,3.0,3.0,no,nan,1.0,nan,nan,nan,arboreal,nan,1
167.0,3.0,yes,no,yes,no,yes,no,no,2.0,3.0,1.0,no,nan,2.0,nan,nan,nan,arboreal,nan,1
40.6,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,yes,14.5,2.0,nan,nan,2.7,arboreal,nan,0
235.5,1.0,no,no,yes,no,no,no,no,1.0,3.0,3.0,no,13.5,2.0,35.0,25.65,14.7,arboreal,nan,1
19.5,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,no,nan,4.0,nan,nan,nan,terrestrial,nan,1
17.9,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,no,nan,4.5,nan,nan,2.45,terrestrial,nan,1
79.0,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,nan,2.0,nan,nan,nan,terrestrial,nan,1
91.5,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,no,nan,3.0,34.9,28.1,nan,terrestrial,nan,1
185.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,no,24.0,1.5,nan,nan,nan,arboreal,nan,1
155.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,3.0,no,18.0,1.0,55.0,30.0,nan,terrestrial,nan,0
226.0,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,nan,3.0,28.0,25.0,nan,terrestrial,nan,0
110.0,4.0,yes,yes,yes,no,yes,no,no,2.0,3.0,4.0,yes,nan,2.5,nan,nan,15.0,arboreal,nan,1
38.5,1.0,yes,no,no,no,no,no,no,3.0,3.0,4.0,yes,21.0,5.0,nan,nan,6.2,terrestrial,nan,1
170.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,1.0,no,15.0,2.5,33.0,26.0,10.2,terrestrial,nan,1
244.0,5.0,yes,yes,yes,yes,no,yes,no,2.0,3.0,3.0,no,13.0,1.0,37.1,28.5,nan,arboreal,nan,1
147.0,5.0,yes,yes,yes,yes,yes,no,no,2.0,3.0,3.0,no,14.0,2.0,34.25,27.0,11.35,arboreal,nan,1
110.0,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,nan,2.0,34.0,23.0,nan,arboreal,nan,0
424.0,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,no,nan,3.0,43.5,32.0,nan,arboreal,nan,0
182.0,2.0,yes,no,yes,no,no,no,no,2.0,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,0
149.5,1.0,yes,no,no,no,no,no,no,3.0,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,0
153.0,4.0,yes,yes,yes,no,yes,no,no,2.0,3.0,1.0,no,nan,2.0,36.0,28.0,nan,arboreal,nan,1
180.0,3.0,yes,no,yes,yes,no,no,no,2.0,3.0,1.0,no,nan,2.0,29.4,27.5,nan,arboreal,nan,0
293.0,3.0,yes,no,yes,no,yes,no,no,2.0,3.0,1.0,no,nan,2.0,nan,nan,nan,arboreal,nan,1
99.0,3.0,yes,yes,yes,no,no,no,no,2.0,3.0,3.0,no,nan,nan,nan,nan,nan,arboreal,nan,0
62.7,1.0,yes,no,no,no,no,no,no,3.0,3.0,3.0,yes,nan,nan,18.0,13.5,2.43,parasitic,nan,1
103.5,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,13.0,1.1,24.0,17.0,2.2,parasitic,nan,0
160.0,2.0,yes,no,yes,no,no,no,no,2.0,3.0,1.0,no,nan,2.0,33.5,223.0,nan,arboreal,nan,1
250.0,2.0,yes,yes,no,no,no,no,no,3.0,2.0,4.0,yes,28.0,2.5,40.2,31.2,22.0,terrestrial,nan,1
390.0,2.0,yes,yes,no,no,no,no,no,3.0,2.0,4.0,yes,30.5,2.5,42.2,33.1,26.0,terrestrial,134.4,1
125.0,2.0,yes,yes,no,no,no,no,no,3.0,2.0,1.0,no,28.0,4.5,36.2,28.95,14.3,arboreal,nan,1
697.5,2.0,yes,yes,no,no,no,no,no,3.0,2.0,1.0,yes,30.25,3.06,nan,nan,48.0,none,300.0,1
174.0,2.0,yes,yes,no,no,no,no,no,3.0,3.0,4.0,no,29.0,2.0,40.55,32.4,25.25,arboreal,nan,1
96.5,3.0,yes,no,no,yes,yes,no,no,2.0,3.0,1.0,yes,18.5,10.5,30.4,23.0,8.2,terrestrial,175.2,1
76.0,3.0,yes,no,no,no,yes,yes,no,2.0,3.0,1.0,yes,16.0,6.0,29.15,22.6,7.5,terrestrial,nan,1
245.0,4.0,yes,no,yes,no,yes,yes,no,2.0,3.0,1.0,no,18.5,17.5,38.5,28.9,nan,terrestrial,nan,1
826.0,6.0,yes,no,yes,yes,yes,yes,yes,2.0,3.0,1.0,no,21.5,7.0,nan,nan,41.0,aquatic,68.0,0
305.0,6.0,yes,yes,yes,no,yes,yes,yes,2.0,3.0,1.0,yes,19.25,9.25,nan,nan,22.3,aquatic,223.2,1
180.0,nan,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,nan,nan,nan,no,nan,nan,nan,nan,nan,<NA>,nan,0
246.0,3.0,yes,yes,no,no,yes,no,no,2.0,3.0,1.0,no,nan,2.0,nan,nan,nan,arboreal,nan,1
796.5,5.0,yes,yes,no,yes,yes,yes,no,2.0,2.0,1.0,no,25.0,4.0,52.2,40.7,41.5,aquatic,264.0,1
114.0,1.0,yes,no,no,no,no,no,no,3.0,3.0,1.0,no,nan,nan,nan,nan,nan,terrestrial,nan,1
26.8,2.0,yes,no,no,no,yes,no,no,2.0,3.0,1.0,no,nan,3.5,27.1,21.0,nan,terrestrial,nan,1
26.5,3.0,yes,no,no,no,yes,yes,no,2.0,nan,1.0,no,nan,nan,nan,nan,nan,<NA>,nan,0
157.35,4.0,yes,yes,no,no,yes,yes,no,2.0,3.0,1.0,no,nan,2.5,34.3,27.9,nan,terrestrial,nan,0
