AdultBodyMass,CranialCapacity,Diet_Invertebrates,Diet_Vertebrates,Diet_Fruits,Diet_Flowers,Diet_Seeds,Diet_Plants,Diet_Other,HabitatBreadth,ActivityCycle,ForagingStratum,GestationLength,LitterSize,InterbirthInterval,HomeRange,PopulationDensity,SocialGrpSize,Longevity,Dry,Humid,Montane,Subarid,Subhumid
78.0,,yes,no,yes,yes,no,yes,no,1.0,2.0,3.0,60.83,1.0,365.0,10.4,18.0,1.0,107.8,0,1,1,0,1
1082.0,,no,no,yes,no,no,yes,no,1.0,1.0,3.0,,,,,,,,0,1,0,0,1
946.0,,no,no,yes,no,no,yes,no,2.0,1.0,3.0,,,,0.02,,,,1,0,0,0,0
1180.0,10.0,no,no,yes,no,no,yes,no,2.0,1.0,3.0,110.05,1.01,365.0,0.01,84.85,2.0,,1,1,1,0,1
1212.5,,no,no,yes,no,no,yes,no,1.0,1.0,3.0,,,,,114.0,,,0,1,0,1,1
924.0,,no,no,no,no,no,yes,no,,1.0,3.0,,,,,,,,0,1,0,0,0
897.0,7.95,no,no,no,no,no,yes,no,1.0,2.0,3.0,135.0,1.01,365.0,0.01,66.99,3.0,,1,0,0,0,0
1034.0,,no,no,yes,no,no,yes,no,2.0,1.0,3.0,,,,,29.81,,,0,1,1,0,1
983.0,,no,no,yes,no,no,yes,no,2.0,1.0,3.0,,,,,,,,0,1,0,0,1
853.0,,no,no,yes,no,no,yes,no,,1.0,3.0,,1.0,,,,,,1,0,0,0,1
200.0,,yes,yes,yes,no,no,no,no,1.0,1.0,1.0,,6.0,,,,,,0,1,1,0,1
220.0,,yes,yes,yes,no,no,no,no,1.0,1.0,3.0,,,365.0,,,,,0,1,0,0,1
92.5,,yes,yes,yes,no,yes,yes,no,1.0,2.0,3.0,,2.0,365.0,,,,,0,1,1,0,1
90.0,,yes,yes,yes,no,yes,yes,no,1.0,2.0,3.0,,2.0,,,,,,0,1,1,0,1
14.5,,yes,no,yes,no,yes,yes,no,1.0,,,,,,,,,,1,1,1,1,1
9.4,,yes,no,no,no,no,no,no,,1.0,,,,,,,,,1,1,1,1,1
11.3,,yes,no,no,no,no,no,no,1.0,1.0,4.0,63.79,1.0,,,,20.0,60.0,1,1,1,1,1
294.29,,yes,no,yes,yes,no,yes,no,1.0,1.0,3.0,70.76,2.26,365.0,,,,180.0,1,1,1,0,1
468.06,5.9,yes,no,yes,yes,no,yes,no,1.0,1.0,3.0,69.78,2.23,365.0,0.02,67.99,1.0,170.4,1,1,1,1,1
216.25,2.9,yes,no,yes,yes,no,yes,no,1.0,1.0,3.0,61.71,2.13,365.0,0.02,221.44,1.0,289.8,1,1,0,1,1
,,yes,no,yes,yes,no,yes,no,1.0,1.0,3.0,62.0,3.0,365.0,0.018,,,,0,1,0,0,0
423.5,4.4,yes,no,yes,yes,no,yes,no,2.0,1.0,3.0,70.76,2.26,365.0,,,,180.0,0,1,0,0,1
10.0,,yes,no,no,no,no,no,no,1.0,1.0,4.0,111.25,1.0,,,,,,1,0,0,0,1
9500.0,,yes,yes,no,no,no,no,no,3.0,2.0,2.0,47.77,2.99,365.0,0.75,0.88,1.0,258.6,1,1,1,1,1
2528.0,45.2,yes,no,no,yes,yes,no,no,2.0,1.0,3.0,165.42,1.01,760.21,0.06,39.79,1.0,339.6,1,1,1,1,1
180.0,,yes,yes,yes,no,no,no,no,2.0,1.0,1.0,62.54,5.75,365.0,,,,192.0,1,1,0,1,1
342.0,,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,131.32,1.22,365.0,0.3,,200.0,240.0,1,1,1,1,1
92.8,,yes,yes,yes,no,yes,no,no,1.0,1.0,1.0,,,,,,,,1,0,0,0,1
94.8,,-999,-999,-999,-999,-999,-999,-999,,,,,,,,,,,1,0,0,0,1
95.5,,yes,yes,no,no,no,no,no,1.0,,,,,,,,,,0,0,0,1,1
100.0,,yes,yes,yes,no,yes,no,no,1.0,1.0,2.0,,,,,,,,0,1,0,0,0
50.6,,yes,yes,yes,no,yes,no,no,2.0,1.0,2.0,,2.5,365.0,,,,,1,1,1,0,1
79.5,,yes,yes,yes,no,yes,no,no,,1.0,2.0,,3.0,365.0,,,,,1,1,1,1,1
37.5,,yes,yes,yes,no,yes,no,no,1.0,1.0,2.0,,4.0,365.0,,,,,1,1,1,1,1
70.0,,yes,yes,yes,no,yes,no,no,2.0,1.0,2.0,23.99,2.0,,,,,,1,1,1,1,1
100.0,,yes,yes,yes,no,yes,no,no,,1.0,2.0,,,,,,,,0,1,0,0,1
75.0,,yes,yes,yes,no,yes,no,no,,1.0,1.0,,,,,,,,0,1,0,0,0
90.0,,yes,yes,yes,no,yes,no,no,1.0,1.0,2.0,,3.0,365.0,,,,,1,1,1,1,1
75.0,,yes,yes,yes,no,yes,no,no,1.0,1.0,2.0,,2.5,,,,,,1,1,1,1,1
5.9,,yes,no,yes,no,no,no,no,1.0,2.0,4.0,,,,,,20.0,,0,1,1,1,1
3.3,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,1,1,1,1,1
1896.0,21.45,yes,no,yes,no,no,yes,no,2.0,2.0,3.0,120.0,0.45,450.69,0.073,15.0,8.5,468.0,0,1,1,0,1
2250.0,22.1,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,133.0,1.0,365.0,0.565,11.01,10.5,444.0,0,1,0,0,1
2180.0,,no,no,yes,yes,no,yes,no,2.0,2.0,3.0,120.0,5.0,541.88,0.746,14.0,4.0,444.0,0,1,0,1,1
1294.0,21.39,no,no,yes,no,no,yes,no,2.0,2.0,3.0,124.52,1.39,365.0,0.05,101.98,6.95,272.4,1,1,0,0,1
1836.0,,yes,no,yes,yes,no,yes,no,2.0,2.0,3.0,120.0,1.0,365.0,0.005,97.3,7.9,27.0,1,0,0,0,1
1633.0,29.2,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,121.98,1.1,547.75,0.05,221.0,9.15,435.0,1,1,1,0,1
1981.0,25.6,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,125.36,1.22,365.0,0.03,53.85,9.2,405.0,1,0,1,0,1
1273.0,21.8,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,129.47,1.06,365.0,0.05,346.7,2.7,397.2,1,0,0,0,0
1978.0,27.2,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,126.03,1.01,365.0,0.13,30.0,3.3,310.2,1,1,1,0,1
2151.0,,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,117.0,1.06,,1.0,17.03,,,1,1,0,1,1
1589.0,25.4,no,no,yes,no,no,yes,no,2.0,2.0,3.0,120.0,2.0,365.0,0.073,,9.5,444.0,1,0,0,0,1
1897.0,,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,120.0,1.46,541.88,,4.45,7.7,444.0,1,1,0,0,1
3000.0,,yes,yes,no,no,no,no,no,1.0,2.0,1.0,93.86,1.0,365.0,,,1.0,240.0,1,1,1,1,1
2400.0,,-999,-999,-999,-999,-999,-999,-999,1.0,2.0,,,,,,,,,1,0,1,0,1
1500.0,,yes,yes,yes,no,no,no,no,2.0,1.0,2.0,85.19,1.0,365.0,0.75,3.41,2.0,194.4,1,1,1,1,1
800.0,,yes,yes,yes,no,no,no,no,4.0,2.0,2.0,78.81,1.0,365.0,0.17,15.85,1.75,235.2,1,1,1,1,1
550.0,,yes,yes,no,no,no,no,no,1.0,2.0,1.0,97.5,1.0,365.0,,,,168.0,1,1,1,1,1
1400.0,,yes,yes,no,no,no,no,no,1.0,2.0,1.0,82.0,1.0,365.0,0.011,,1.5,136.8,0,0,0,1,0
7.0,,yes,yes,no,no,no,no,no,1.0,1.0,1.0,59.57,3.65,182.5,,,1.5,25.0,1,0,0,1,0
97.5,,yes,yes,yes,no,yes,yes,no,1.0,1.0,1.0,,1.94,365.0,,,,,0,1,1,1,1
1247.0,13.8,no,no,no,no,no,yes,no,2.0,2.0,3.0,141.24,1.5,332.56,0.045,,12.0,279.6,0,0,0,0,1
1580.0,,no,no,no,no,no,yes,no,2.0,2.0,3.0,140.25,1.01,365.0,0.21,,3.0,136.7,0,1,1,0,1
813.0,14.7,no,no,no,no,no,yes,no,3.0,2.0,3.0,139.98,1.3,334.79,0.01,62.0,3.1,242.4,1,1,1,0,1
855.0,,no,no,no,no,no,yes,no,2.0,2.0,3.0,135.0,,365.0,13.27,,7.0,,0,1,0,1,1
847.0,14.2,no,no,no,no,no,yes,no,2.0,3.0,3.0,138.5,1.0,332.56,,,5.0,279.6,1,1,1,0,1
113.0,,yes,no,no,no,no,no,no,2.0,2.0,1.0,57.16,2.84,182.5,,,,31.2,0,1,1,0,1
134.0,,yes,no,no,no,no,no,no,2.0,2.0,1.0,54.79,4.66,182.5,,,20.0,32.4,0,1,1,0,1
59.0,,yes,yes,yes,no,no,no,no,1.0,1.0,4.0,136.0,0.99,365.0,,,,144.0,1,1,1,1,1
1250.0,,yes,yes,yes,no,no,no,no,2.0,1.0,1.0,120.0,1.13,365.0,0.02,63.33,2.0,151.2,1,0,0,1,0
6593.0,34.5,no,no,yes,yes,yes,yes,no,1.0,3.0,3.0,192.35,1.01,912.5,0.12,10.62,3.1,,0,1,0,0,1
2216.0,25.6,yes,no,yes,no,no,yes,no,2.0,2.0,2.0,135.91,1.14,416.71,0.05,215.0,16.45,403.8,1,1,1,1,1
827.6,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,1,0,0,0,0
580.0,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,1,0,0,0,0
748.16,,no,no,no,no,no,yes,no,2.0,1.0,3.0,133.45,1.0,,0.01,350.0,1.0,144.0,1,0,0,0,1
1127.5,,no,no,no,no,no,yes,no,1.0,1.0,3.0,,,,,,,,0,1,0,0,1
721.54,6.7,no,no,no,no,no,yes,no,1.0,1.0,3.0,133.38,1.01,,,,1.0,144.0,1,0,1,0,1
1017.37,7.25,no,no,no,no,no,yes,no,1.0,1.0,3.0,136.88,1.0,365.0,0.008,70.98,1.0,144.0,1,0,0,0,0
890.0,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,0,1,0,0,1
859.75,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,1,0,0,0,0
1000.0,,-999,-999,-999,-999,-999,-999,-999,,1.0,3.0,,,,,,,,0,1,0,0,0
992.0,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,0,0,0,1,0
872.0,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,0,1,0,0,0
561.5,6.87,no,no,no,no,no,yes,no,1.0,1.0,3.0,136.4,1.01,365.0,0.002,504.99,1.0,103.0,0,0,0,1,1
1104.5,9.75,no,no,no,no,no,yes,no,1.0,1.0,3.0,133.38,1.0,,,36.05,1.0,144.0,0,1,0,0,1
715.5,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,1,0,0,0,1
988.64,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,1,0,0,0,1
964.57,8.1,no,no,no,no,no,yes,no,1.0,1.0,3.0,135.54,1.0,365.0,0.003,255.1,1.0,144.0,0,1,0,0,1
938.5,,no,no,no,no,no,yes,no,2.0,1.0,3.0,,,,,,,,1,0,0,0,0
629.0,,no,no,no,no,no,yes,no,1.0,1.0,3.0,130.0,1.0,,0.003,,1.0,,0,0,0,1,0
920.0,,no,no,no,no,no,yes,no,1.0,1.0,3.0,,,,,,,,1,0,0,0,0
810.0,7.4,no,no,no,no,no,yes,no,1.0,1.0,3.0,137.31,1.01,365.0,0.01,260.0,1.0,144.0,1,0,0,1,0
686.79,,no,no,no,no,no,yes,no,1.0,1.0,3.0,,,,,,,,1,0,0,0,0
876.0,,-999,-999,-999,-999,-999,-999,-999,,1.0,3.0,,,,,,,,0,1,0,0,0
952.0,,no,no,no,no,no,yes,no,,1.0,3.0,,,,,,,,0,1,1,0,1
580.0,,no,no,no,no,no,yes,no,1.0,1.0,3.0,135.0,1.0,365.0,0.007,154.26,1.0,144.0,1,0,0,0,0
877.5,,no,no,no,no,no,yes,no,,1.0,3.0,,,,,,,,0,0,0,0,1
1050.0,,no,no,no,no,no,yes,no,,1.0,3.0,,,,,,,,0,0,0,0,1
78.6,,yes,yes,no,no,no,no,no,2.0,1.0,1.0,,2.73,,,,,,0,1,1,0,1
28.45,,yes,yes,yes,no,yes,yes,no,2.0,1.0,1.0,24.0,2.5,,,,2.0,,1,1,0,1,1
56.5,,yes,yes,yes,no,yes,yes,no,3.0,1.0,1.0,,,,,,1.0,,1,0,0,0,0
105.0,,yes,yes,no,no,no,no,no,1.0,,1.0,,,,,,,,0,0,0,1,0
49.7,,-999,-999,-999,-999,-999,-999,-999,1.0,1.0,3.0,,,,,,,,1,1,0,0,1
27.57,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,60.83,2.0,365.0,0.037,65.0,1.0,,1,0,0,1,0
53.76,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,,,,,,,,1,0,0,0,0
62.8,,yes,yes,yes,yes,no,yes,no,,1.0,3.0,,,,,,,,1,0,0,0,0
68.14,,-999,-999,-999,-999,-999,-999,-999,,1.0,3.0,,,,,,,,0,1,0,0,0
52.1,,yes,yes,yes,yes,no,yes,no,,1.0,3.0,52.0,3.0,218.85,,,,218.4,0,1,0,1,1
61.3,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,,,,,,,,0,1,0,0,0
42.3,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,,,,,110.0,1.0,,0,1,0,0,1
53.67,,-999,-999,-999,-999,-999,-999,-999,1.0,1.0,3.0,,,,,,,,0,1,0,0,0
60.04,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,,,,,,,,0,0,0,0,1
41.0,,-999,-999,-999,-999,-999,-999,-999,,1.0,3.0,,,,,,,,1,0,1,0,1
55.76,,-999,-999,-999,-999,-999,-999,-999,,1.0,3.0,,,,,,,,0,1,0,0,0
44.59,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,,,,,,,,0,1,0,0,1
60.32,1.8,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,60.97,2.0,219.0,0.01,461.0,1.0,202.2,1,1,0,1,1
47.12,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,58.0,2.0,218.85,,,1.0,218.4,1,0,0,0,0
63.14,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,60.0,2.0,,,,,,1,0,0,0,0
43.7,1.78,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,60.0,2.51,219.0,0.01,167.8,1.0,144.0,0,1,1,0,1
44.18,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,60.0,2.0,,,,,,1,0,0,0,1
64.8,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,,,,,,,,0,1,0,0,1
55.04,,yes,yes,yes,yes,no,yes,no,1.0,1.0,3.0,,2.0,,,,,,1,0,0,0,1
8.9,,yes,no,no,no,no,no,no,2.0,2.0,1.0,,4.5,,,,,,1,1,1,1,1
13.8,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,5.0,,,,,13.0,1,1,1,1,1
36.0,,yes,no,no,no,no,no,no,1.0,1.0,1.0,61.32,2.67,,,,1.0,67.2,1,1,1,1,1
10.5,,yes,no,no,no,no,no,no,2.0,1.0,1.0,,6.0,,,,,13.0,1,1,1,1,1
40.0,,yes,no,no,no,no,no,no,1.0,1.0,1.0,91.25,6.0,243.33,,,1.0,,0,1,0,0,1
9.4,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,6.0,,,,,,1,1,1,1,1
23.3,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,6.0,,56.0,,1.0,,0,1,1,1,1
8.85,,-999,-999,-999,-999,-999,-999,-999,1.0,1.0,1.0,,,,,,,,1,0,0,1,1
18.2,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,6.0,,,,,,0,1,1,1,1
5.1,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,,,,,,,0,0,0,1,0
9.0,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,,,,,,,0,1,0,0,1
5.65,,yes,no,no,no,no,no,no,2.0,2.0,1.0,,6.0,,,,,,1,1,0,0,1
,,yes,no,no,no,no,no,no,2.0,1.0,1.0,,,,,,,,1,1,1,1,1
13.9,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,6.0,,,,,,0,1,1,0,1
14.0,,yes,no,no,no,no,no,no,2.0,1.0,1.0,,2.5,,,,,,0,1,0,1,1
3.2,,yes,no,no,no,no,no,no,2.0,1.0,1.0,,6.0,,,,,,1,1,1,1,1
10.2,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,6.0,,,,,,0,1,1,1,1
3.5,,yes,no,no,no,no,no,no,2.0,1.0,1.0,,6.0,,,,,,0,1,1,1,1
18.0,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,6.0,,,,,,1,1,1,1,1
11.8,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,6.0,,,,,13.0,0,1,1,1,1
52.5,,yes,no,no,no,no,no,no,2.0,1.0,1.0,60.62,2.12,,,,,69.8,1,1,1,1,1
22.9,,yes,no,no,no,no,no,no,1.0,1.0,1.0,,2.0,,,,,34.9,0,1,1,1,1
3.6,,yes,no,no,no,no,no,no,,,,,,,,,,,1,0,0,1,0
13.2,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,,,,,90.0,,1,1,1,1,1
4.6,,yes,no,no,no,no,no,no,,,,,,,,,,,1,1,0,0,1
4.3,,-999,-999,-999,-999,-999,-999,-999,,,,,,,,,,,1,1,0,0,1
5.7,,-999,-999,-999,-999,-999,-999,-999,,,,,,,,,,,0,1,0,0,1
13.6,,-999,-999,-999,-999,-999,-999,-999,,,,,,,,,,,0,0,0,1,0
4.9,,-999,-999,-999,-999,-999,-999,-999,,,,,,,,,,,0,1,0,1,1
9.7,,yes,no,no,no,no,no,no,1.0,1.0,4.0,113.44,1.0,364.75,,,,264.0,1,1,1,1,1
6.4,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,,,,,,,1,1,1,1,1
6.3,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,0,1,0,1,1
7.9,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,0,1,1,1,1
309.0,5.8,yes,yes,yes,no,yes,yes,no,1.0,1.0,3.0,89.92,1.76,365.0,0.03,107.17,1.0,196.2,1,0,0,1,1
290.0,,yes,yes,yes,yes,no,yes,yes,1.0,1.0,3.0,,,,,735.5,1.0,,1,0,0,0,1
22.6,,yes,yes,yes,no,yes,yes,no,1.0,1.0,2.0,,4.0,,,,,,0,1,1,1,1
21.0,,yes,no,no,no,no,no,no,1.0,1.0,4.0,88.64,1.0,,,,,,1,1,1,1,1
45.2,,yes,no,no,no,no,no,no,1.0,1.0,4.0,45.5,1.22,,,600.0,,156.0,1,1,0,1,1
11.0,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,,,,,,,1,1,1,1,1
650.0,,yes,yes,no,no,no,no,no,2.0,3.0,1.0,99.17,1.0,365.0,1.19,7.33,5.5,168.0,1,0,0,1,0
6.0,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,,,,,,,1,1,1,1,1
12.37,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,,,,,,,0,1,1,1,1
12.2,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,1,0,0,0,0
9.65,,-999,-999,-999,-999,-999,-999,-999,,,,,,,,,,,0,1,0,0,1
4.5,,yes,no,no,no,no,no,no,,,,,,,,,,,0,0,0,1,1
5.1,,yes,no,no,no,no,no,no,1.0,,,,1.22,,,,,,0,1,1,0,1
7.2,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,1.98,,,,,,0,1,0,0,1
4.0,,yes,no,no,no,no,no,no,1.0,1.0,,75.56,1.86,243.33,,,,,0,0,0,1,0
212.5,,yes,yes,yes,no,yes,no,no,2.0,2.0,1.0,,1.5,,0.007,,,14.0,0,1,1,1,1
155.0,,yes,yes,yes,no,yes,no,no,2.0,2.0,1.0,,1.0,,,,,14.0,1,0,0,0,0
162.5,,yes,yes,yes,no,yes,no,no,1.0,2.0,1.0,,1.5,,0.004,,,14.0,1,1,1,1,1
16.09,,yes,yes,no,no,no,no,no,1.0,1.0,4.0,78.21,1.0,,,,,,1,1,1,0,1
36.5,,yes,no,no,no,no,no,no,2.0,1.0,1.0,,3.0,,,,,,1,1,1,1,1
36.0,,yes,no,no,no,no,no,no,2.0,1.0,1.0,,,,,,,,0,1,1,0,1
25.52,,yes,no,no,no,no,no,no,1.0,1.0,4.0,92.54,1.0,,,,1.0,,1,0,0,1,1
387.0,7.2,yes,no,no,yes,no,yes,no,1.0,1.0,3.0,174.46,1.0,,,,,305.4,1,1,0,0,1
400.0,6.94,yes,no,no,yes,no,yes,no,1.0,2.0,3.0,174.46,1.01,365.0,0.02,500.24,1.0,222.0,0,1,0,0,1
333.0,6.68,yes,no,no,yes,no,yes,no,1.0,1.0,3.0,174.46,1.0,912.5,0.065,205.0,3.0,305.4,1,0,0,1,1
360.0,6.94,yes,no,no,yes,no,yes,no,1.0,1.0,3.0,174.46,1.0,,,,,305.4,1,0,0,0,1
,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,0,0,0,1,0
3.5,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,1.36,365.0,,,,96.0,0,0,0,1,0
5.9,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,1.36,365.0,,,,96.0,1,1,0,1,1
4.7,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,1,1,0,1,0
2395.0,27.14,no,no,yes,no,no,yes,no,2.0,2.0,3.0,142.75,1.0,365.0,0.62,,7.5,177.6,0,1,1,0,1
5270.0,32.47,no,no,yes,yes,no,yes,no,2.0,3.0,3.0,182.5,1.0,547.5,0.417,,5.5,,0,1,1,0,1
3845.0,30.19,no,no,yes,no,no,yes,no,2.0,3.0,3.0,151.5,1.0,365.0,0.043,,5.5,366.0,1,0,0,0,1
3975.0,32.47,no,no,yes,yes,no,yes,no,1.0,3.0,3.0,,,,0.013,114.0,5.0,,1,0,0,0,1
2780.0,30.15,no,no,yes,no,no,yes,no,1.0,3.0,3.0,148.0,1.02,450.69,,,5.25,366.0,1,0,0,0,0
6076.5,37.0,no,no,yes,yes,yes,yes,no,2.0,3.0,3.0,171.53,1.01,745.1,0.21,5.65,4.95,126.0,0,1,0,0,1
5686.0,39.49,no,no,yes,yes,yes,yes,no,1.0,3.0,3.0,156.25,1.0,744.69,0.5,4.73,6.0,132.7,0,1,1,0,1
4486.0,32.47,no,no,yes,no,no,yes,no,2.0,3.0,3.0,182.5,4.36,744.69,0.01,8.78,4.5,132.7,1,0,0,0,1
3506.0,,no,no,yes,yes,yes,yes,no,2.0,3.0,3.0,166.83,1.0,365.0,0.06,65.0,4.1,240.0,1,0,0,0,0
2984.0,27.5,no,no,yes,yes,yes,yes,no,1.0,3.0,3.0,150.31,1.01,451.0,0.03,150.0,6.3,309.6,1,1,0,1,1
361.0,,no,no,yes,no,no,yes,no,1.0,1.0,3.0,125.0,1.0,365.0,0.195,,450.0,118.8,1,1,1,1,1
55.0,,no,no,yes,yes,no,yes,no,1.0,2.0,3.0,126.88,1.22,365.0,0.008,,,,1,1,1,1,1
650.0,,yes,yes,yes,no,no,no,no,1.0,3.0,1.0,82.0,,365.0,,,,57.6,0,1,0,0,1
14.6,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,1,0,0,1,1
44.5,,yes,no,no,no,no,no,no,1.0,2.0,4.0,,,,,,,,1,1,1,1,1
14.1,,yes,no,no,no,no,no,no,1.0,,,,,,,,,,1,1,0,1,1
294.0,,yes,yes,no,no,no,no,yes,1.0,1.0,1.0,57.82,3.12,365.0,0.102,,,147.6,1,1,1,1,1
3.5,,yes,yes,no,no,no,no,yes,,1.0,1.0,27.9,5.0,,,,1.0,38.9,1,1,1,1,1
86.7,,yes,yes,no,no,no,no,yes,2.0,1.0,1.0,30.1,3.05,56.1,,,1.0,34.2,1,1,1,1,1
35.3,,yes,no,no,no,no,no,no,1.0,1.0,4.0,104.29,1.0,182.5,,,20.0,,0,1,0,1,1
27.3,,yes,no,no,no,no,no,no,1.0,2.0,4.0,51.86,1.0,185.5,,,,,1,1,1,1,1
868.0,,yes,yes,no,no,no,yes,no,1.0,2.0,1.0,60.12,17.45,243.33,0.013,,1.0,90.0,1,1,1,1,1
6.2,,yes,no,no,no,no,no,no,1.0,1.0,4.0,,,,,,,,1,1,0,0,1
5.56,,yes,no,no,no,no,no,no,1.0,2.0,4.0,,,,,,,,1,0,0,1,1
8.5,,yes,no,no,no,no,no,no,2.0,1.0,4.0,,,,,,,,1,1,1,1,1
3019.0,31.08,no,no,yes,no,no,yes,no,1.0,3.0,3.0,99.25,2.6,364.75,0.58,32.0,24.5,225.0,0,1,0,0,0
3524.0,34.2,no,no,yes,no,no,no,no,2.0,2.0,3.0,102.93,2.03,365.0,1.39,27.83,2.8,428.4,0,1,0,0,1
21.8,,yes,yes,no,no,no,no,no,1.0,,,,,,,,,,0,1,0,0,1
21.93,,yes,yes,yes,no,yes,yes,no,1.0,1.0,1.0,,3.0,,,,,,0,1,1,0,1
